Year,Player,Matches,Not_Outs,Runs,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls,Unnamed: 0,matches,runs,boundaries,balls_faced,wickets,balls_bowled,runs_conceded,batting_avg,batting_strike_rate,boundaries_percent,bowling_economy,bowling_avg,bowling_strike_rate,catches,stumpings,batting_impact,bowling_impact,fielding_impact,experience,Valuation
2014,MS Dhoni,16,10,371,57*,74.20,250,148.40,0,1,22,20,3,1,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2013,MS Dhoni,18,5,461,67*,41.90,283,162.89,0,4,32,25,15,2,18,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2012,MS Dhoni,19,5,358,51*,29.83,278,128.77,0,1,26,9,12,2,19,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2011,MS Dhoni,16,4,392,70*,43.55,247,158.70,0,2,25,23,5,5,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2010,MS Dhoni,13,2,287,66*,31.88,210,136.66,0,2,26,8,5,6,13,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2009,MS Dhoni,14,5,332,58*,41.50,261,127.20,0,2,22,9,4,4,14,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2008,MS Dhoni,16,4,414,65,41.40,310,133.54,0,2,38,15,6,0,16,0,0,0,0,0,0,0,0,0,339,205,4978,575,3802,0,0,0,24.28,130.93,15.12,0.0,0.0,0.0,135,39,6517.6954000000005,0.0,213,205,2648.8781600000007
2022,Mukesh Choudhary,13,1,6,4,6,6,100,0,0,1,0,3,0,13,273,424,16,4/46,26.5,9.32,17.06,1,0,354,13,6,1,6,16,291,425,0.46,100.0,16.67,8.76,26.56,18.19,3,0,6.0,0.5805515239477503,3,13,4.2322206095791
2024,Mustafizur Rahman,2,0,0,0,0,0,0,0,0,0,0,0,0,2,24,29,4,4/29,7.25,7.25,6.00,1,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2023,Mustafizur Rahman,2,1,1,1*,0,1,100.00,0,0,0,0,0,0,2,42,79,1,1/38,79.00,11.29,42.00,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2022,Mustafizur Rahman,8,1,3,3*,0,5,60.00,0,0,0,0,1,0,8,192,244,8,3/18,30.50,7.63,24.00,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2021,Mustafizur Rahman,14,5,8,8*,0.00,14,57.14,0,0,0,1,1,0,14,311,436,14,3/20,31.14,8.41,22.21,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2018,Mustafizur Rahman,7,1,1,1,1.00,3,33.33,0,0,0,0,2,0,7,165,230,7,3/24,32.85,8.36,23.57,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2017,Mustafizur Rahman,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0,1,16,34,0,0/34,0,12.75,0,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2016,Mustafizur Rahman,16,0,0,0,0.00,0,0.00,0,0,0,0,2,0,16,366,421,17,3/16,24.76,6.9,21.52,0,0,355,46,12,1,22,46,1086,1389,0.26,54.55,4.55,7.67,30.2,23.61,4,0,6.545999999999999,1.4743589743589745,4,46,8.20814358974359
2022,Simarjeet Singh,6,2,7,3*,7,8,87.5,0,0,0,0,1,0,6,108,138,4,2/27,34.5,7.67,27,0,0,535,6,7,0,8,4,113,143,1.17,87.5,0.0,7.59,35.75,28.25,1,0,6.125,0.10884353741496598,1,6,3.193537414965987
2023,Lalit Yadav,6,1,66,38,13.2,59,111.86,0,0,8,0,5,0,6,78,118,2,1/29,59,9.08,39,0,0,293,17,229,25,227,8,194,253,13.47,100.88,11.01,7.82,31.62,24.25,14,0,231.0152,0.24524831391784177,14,17,95.60417932556715
2022,Lalit Yadav,7,1,101,48*,23,146,110.27,0,0,11,7,6,0,12,108,150,4,2/11,37.5,8.33,27,0,0,293,17,229,25,227,8,194,253,13.47,100.88,11.01,7.82,31.62,24.25,14,0,231.0152,0.24524831391784177,14,17,95.60417932556715
2021,Lalit Yadav,7,3,68,22*,34,73,93.15,0,0,7,0,5,0,7,84,101,4,2/13,25.25,7.21,21,0,0,293,17,229,25,227,8,194,253,13.47,100.88,11.01,7.82,31.62,24.25,14,0,231.0152,0.24524831391784177,14,17,95.60417932556715
2024,Kuldeep Yadav,1,0,1,1,1,2,50,0,0,0,0,0,0,1,24,20,2,2/20,10,5,12,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2023,Kuldeep Yadav,14,8,31,10*,15.5,48,64.58,0,0,2,0,2,0,14,294,361,10,2/15,36.1,7.37,29.4,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2022,Kuldeep Yadav,14,6,48,16*,48,52,92.31,0,0,3,2,5,0,14,298,419,21,4/14,19.95,8.44,14.19,2,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2020,Kuldeep Yadav,5,1,13,12,13,21,61.9,0,0,1,0,0,0,5,72,92,1,1/20,92,7.66,72,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2019,Kuldeep Yadav,9,2,12,10*,6,8,150,0,0,1,0,3,0,9,198,286,4,2/41,71.5,8.66,49.5,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2018,Kuldeep Yadav,16,2,12,7*,12,24,50,0,0,1,0,6,0,16,308,418,17,4/20,24.58,8.14,18.11,1,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2017,Kuldeep Yadav,12,0,20,16,10,22,90.9,0,0,2,0,1,0,12,246,340,12,2/25,28.33,8.29,20.5,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2016,Kuldeep Yadav,3,0,0,0,0,0,0,0,0,0,0,1,0,3,72,100,6,3/35,16.66,8.33,12,0,0,279,59,105,10,130,61,1219,1671,1.78,80.77,7.69,8.22,27.39,19.98,10,0,84.80850000000001,2.148643888693202,10,59,41.682857555477284
2024,Shubman Gill,1,0,31,31,31,22,140.91,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2023,Shubman Gill,17,2,890,129,59.33,564,157.8,3,4,85,33,6,0,17,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2022,Shubman Gill,16,2,483,96,34.5,365,132.33,0,4,51,11,7,0,16,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2021,Shubman Gill,17,0,478,57,28.11,402,118.9,0,3,50,12,6,0,17,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2020,Shubman Gill,14,1,440,70*,33.84,373,117.96,0,3,44,9,7,0,14,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2019,Shubman Gill,14,4,296,76,32.88,238,124.36,0,3,21,10,7,0,14,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2018,Shubman Gill,13,5,203,57*,33.83,139,146.04,0,1,22,5,3,0,13,0,0,0,0,0,0,0,0,0,534,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0.0,0.0,0.0,30,0,2321.61,0.0,30,70,938.6440000000001
2023,Kartik Tyagi,3,0,0,0,0,0,0,0,0,0,0,0,0,3,37,92,1,1/30,92,14.92,37,0,0,278,16,13,1,16,14,388,576,0.81,81.25,6.25,8.91,41.14,27.71,3,0,10.5625,0.33222591362126247,3,16,6.257890365448505
2022,Kartik Tyagi,2,0,7,7,3.50,6,116.67,0,0,1,0,0,0,2,48,79,1,1/42,79,9.88,48,0,0,278,16,13,1,16,14,388,576,0.81,81.25,6.25,8.91,41.14,27.71,3,0,10.5625,0.33222591362126247,3,16,6.257890365448505
2021,Kartik Tyagi,4,1,2,1*,2.00,4,50.00,0,0,0,0,1,0,4,84,124,4,2/29,31,8.85,21,0,0,278,16,13,1,16,14,388,576,0.81,81.25,6.25,8.91,41.14,27.71,3,0,10.5625,0.33222591362126247,3,16,6.257890365448505
2020,Kartik Tyagi,10,2,4,2*,4.00,6,66.66,0,0,0,0,2,0,10,229,367,9,2/36,40.77,9.61,25.44,0,0,278,16,13,1,16,14,388,576,0.81,81.25,6.25,8.91,41.14,27.71,3,0,10.5625,0.33222591362126247,3,16,6.257890365448505
2024,Rashid Khan,1,1,4,4*,0,3,133.33,0,0,0,0,1,0,2,42,57,1,1/34,57,8.14,42,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2023,Rashid Khan,17,5,130,79*,32.50,60,216.67,0,1,8,13,10,0,17,402,552,27,4/30,20.44,8.24,14.89,1,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2022,Rashid Khan,16,4,91,40,22.75,44,206.82,0,0,3,9,7,0,16,383,421,19,4/24,22.16,6.6,20.16,1,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2021,Rashid Khan,14,2,83,22,10.37,69,120.28,0,0,9,2,2,0,14,336,375,18,3/36,20.83,6.69,18.66,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2020,Rashid Khan,16,3,35,14,8.75,30,116.66,0,0,3,2,3,0,16,384,344,20,3/7,17.2,5.37,19.2,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2019,Rashid Khan,15,3,34,17*,6.80,23,147.82,0,0,2,2,4,0,15,360,377,17,3/21,22.17,6.28,21.17,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2018,Rashid Khan,17,2,59,34*,11.80,31,190.32,0,0,3,6,6,0,17,408,458,21,3/19,21.8,6.73,19.42,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2017,Rashid Khan,14,1,11,6*,5.50,9,122.22,0,0,0,1,5,0,14,324,358,17,3/19,21.05,6.62,19.05,0,0,454,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0,457.7938,4.971149578339991,26,92,196.905979831336
2024,Ramandeep Singh,1,0,35,35,35,17,205.88,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,453,5,45,4,42,6,41,55,9.0,107.14,9.52,8.05,9.17,6.83,0,0,48.213,0.5899705014749262,0,5,20.021188200589975
2022,Ramandeep Singh,5,2,45,14*,22.5,40,112.5,0,0,3,1,1,0,5,36,54,6,3/20,9.00,9.00,6.00,0,0,453,5,45,4,42,6,41,55,9.0,107.14,9.52,8.05,9.17,6.83,0,0,48.213,0.5899705014749262,0,5,20.021188200589975
2021,Mujeeb Ur Rahman,1,1,1,1*,0,1,100,0,0,0,0,0,0,1,24,29,2,2/29,14.50,7.25,12.00,0,0,353,19,12,2,15,19,452,598,0.63,80.0,13.33,7.94,31.47,23.79,2,0,9.6,0.5851555281798584,2,19,6.174062211271944
2020,Mujeeb Ur Rahman,2,0,1,1,1,3,33.33,0,0,0,0,0,0,2,48,83,0,0/39,0,10.37,0,0,0,353,19,12,2,15,19,452,598,0.63,80.0,13.33,7.94,31.47,23.79,2,0,9.6,0.5851555281798584,2,19,6.174062211271944
2019,Mujeeb Ur Rahman,5,2,0,0*,0,4,0,0,0,0,0,1,0,5,114,191,3,2/31,63.66,10.05,38.00,0,0,353,19,12,2,15,19,452,598,0.63,80.0,13.33,7.94,31.47,23.79,2,0,9.6,0.5851555281798584,2,19,6.174062211271944
2018,Mujeeb Ur Rahman,11,1,10,10*,10,7,142.85,0,0,2,0,1,0,11,248,289,14,3/27,20.64,6.99,17.71,0,0,353,19,12,2,15,19,452,598,0.63,80.0,13.33,7.94,31.47,23.79,2,0,9.6,0.5851555281798584,2,19,6.174062211271944
2024,Harshit Rana,1,0,0,0,0,0,0,0,0,0,0,1,0,1,24,33,3,3/33,11,8.25,8,0,0,199,2,2,0,2,1,31,52,1.0,100.0,0.0,10.06,51.99,31.0,0,0,2.0,0.018871485185884128,0,2,1.0075485940743536
2023,Harshit Rana,6,0,0,0,0.00,1,0.00,0,0,0,0,2,0,6,102,147,5,2/33,29.4,8.65,20.4,0,0,199,2,2,0,2,1,31,52,1.0,100.0,0.0,10.06,51.99,31.0,0,0,2.0,0.018871485185884128,0,2,1.0075485940743536
2022,Harshit Rana,2,1,2,2,2.00,2,100.00,0,0,0,0,0,0,2,30,51,1,1/24,51,10.2,30,0,0,199,2,2,0,2,1,31,52,1.0,100.0,0.0,10.06,51.99,31.0,0,0,2.0,0.018871485185884128,0,2,1.0075485940743536
2024,KL Rahul,1,0,58,58,58,44,131.82,0,1,4,2,2,0,1,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2023,KL Rahul,9,1,274,74,34.25,242,113.22,0,2,28,4,4,0,9,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2022,KL Rahul,15,3,616,103*,51.33,455,135.38,2,4,45,30,9,0,15,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2021,KL Rahul,13,3,626,98*,62.6,451,138.8,0,6,48,30,11,0,13,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2020,KL Rahul,14,2,670,132*,55.83,518,129.34,1,5,58,23,10,0,14,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2019,KL Rahul,14,3,593,100*,53.9,438,135.38,1,6,49,25,7,0,14,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2018,KL Rahul,14,2,659,95*,54.91,416,158.41,0,6,66,32,10,1,14,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2016,KL Rahul,14,3,397,68*,44.11,271,146.49,0,4,37,16,5,4,14,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2015,KL Rahul,9,3,142,44*,28.4,126,112.69,0,0,8,5,1,0,9,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2014,KL Rahul,11,0,166,46,20.75,164,101.21,0,0,12,3,4,0,11,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2013,KL Rahul,5,0,20,12,10,16,125,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,263,99,3895,491,2933,0,0,0,39.34,132.8,16.74,0.0,0.0,0.0,59,5,5172.56,0.0,69,99,2085.8240000000005
2022,Shivam Mavi,6,1,3,2,1.5,7,42.86,0,0,0,0,4,0,6,132,227,5,1/33,45.4,10.32,26.4,0,0,529,32,51,6,58,30,687,958,1.59,87.93,10.34,8.37,31.93,22.9,16,0,44.844300000000004,0.9110233829334953,16,32,23.1021293531734
2021,Shivam Mavi,9,0,25,20,12.5,20,125,0,0,2,2,5,0,9,193,233,11,4/21,21.18,7.24,17.54,1,0,529,32,51,6,58,30,687,958,1.59,87.93,10.34,8.37,31.93,22.9,16,0,44.844300000000004,0.9110233829334953,16,32,23.1021293531734
2020,Shivam Mavi,8,1,10,9,5,14,71.42,0,0,1,0,4,0,8,156,212,9,2/15,23.55,8.15,17.33,0,0,529,32,51,6,58,30,687,958,1.59,87.93,10.34,8.37,31.93,22.9,16,0,44.844300000000004,0.9110233829334953,16,32,23.1021293531734
2018,Shivam Mavi,9,1,13,7,4.33,15,86.66,0,0,1,0,3,0,9,168,270,5,1/14,54,9.64,33.6,0,0,529,32,51,6,58,30,687,958,1.59,87.93,10.34,8.37,31.93,22.9,16,0,44.844300000000004,0.9110233829334953,16,32,23.1021293531734
2024,Mohsin Khan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,45,1,1/45,45,11.25,24,0,0,352,9,23,3,19,14,206,202,2.56,121.05,15.79,5.88,14.43,14.71,1,0,27.8415,0.9073233959818535,1,9,12.499529358392742
2023,Mohsin Khan,5,0,0,0,0.00,7,0.00,0,0,0,0,0,0,5,60,107,3,1/24,35.67,10.7,20,0,0,352,9,23,3,19,14,206,202,2.56,121.05,15.79,5.88,14.43,14.71,1,0,27.8415,0.9073233959818535,1,9,12.499529358392742
2022,Mohsin Khan,9,2,23,13*,23.00,16,143.75,0,0,2,1,1,0,9,198,197,14,4/16,14.07,5.97,14.14,1,0,352,9,23,3,19,14,206,202,2.56,121.05,15.79,5.88,14.43,14.71,1,0,27.8415,0.9073233959818535,1,9,12.499529358392742
2024,Ravi Bishnoi,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,38,1,1/38,38,9.5,24,0,0,456,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0,3.5551999999999997,1.2223323422530559,7,37,6.311012936901223
2023,Ravi Bishnoi,15,4,20,5,6.67,27,74.07,0,0,1,0,9,0,15,303,391,16,3/28,24.44,7.74,18.94,0,0,456,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0,3.5551999999999997,1.2223323422530559,7,37,6.311012936901223
2022,Ravi Bishnoi,14,1,0,0*,0,1,0.00,0,0,0,0,3,0,14,324,456,13,2/22,35.08,8.44,24.92,0,0,456,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0,3.5551999999999997,1.2223323422530559,7,37,6.311012936901223
2021,Ravi Bishnoi,9,0,1,1,1.00,4,25.00,0,0,0,0,2,0,9,210,222,12,3/24,18.5,6.34,17.5,0,0,456,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0,3.5551999999999997,1.2223323422530559,7,37,6.311012936901223
2020,Ravi Bishnoi,14,2,7,6*,7.00,12,58.33,0,0,1,0,2,0,14,306,376,12,3/29,31.33,7.37,25.5,0,0,456,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0,3.5551999999999997,1.2223323422530559,7,37,6.311012936901223
2024,Ishan Kishan,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2023,Ishan Kishan,16,0,454,75,30.27,318,142.77,0,3,54,18,10,3,16,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2022,Ishan Kishan,14,1,418,81*,32.15,348,120.11,0,3,45,11,13,0,14,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2021,Ishan Kishan,10,1,241,84,26.77,180,133.88,0,2,21,10,3,0,10,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2020,Ishan Kishan,14,4,516,99,57.33,354,145.76,0,4,36,30,1,0,14,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2019,Ishan Kishan,7,0,101,28,16.83,100,101,0,0,8,4,2,0,7,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2018,Ishan Kishan,14,0,275,62,22.91,184,149.45,0,2,22,17,9,2,14,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2017,Ishan Kishan,11,0,277,61,27.7,206,134.46,0,1,29,13,3,0,11,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2016,Ishan Kishan,5,0,42,27,8.4,41,102.43,0,0,5,0,1,0,5,0,0,0,0,0,0,0,0,0,209,70,1870,251,1444,0,0,0,26.71,129.5,17.38,0.0,0.0,0.0,33,2,2421.65,0.0,37,70,979.3600000000001
2023,Vishnu Vinod,3,0,37,30,12.33,31,119.35,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0,583,3,19,2,26,0,0,0,6.33,73.08,7.69,0.0,0.0,0.0,0,2,13.8852,0.0,4,3,6.25408
